2020-07-03 09:55:52.498 688 [        main] - INFO         io.aetherit.kfashion.ws.Application   55 : Starting Application on jangseong-yeol-ui-MacBookPro.local with PID 688 (/Users/jangseong-yeol/kfashion.ws/target/classes started by jangseong-yeol in /Users/jangseong-yeol/kfashion.ws)
2020-07-03 09:55:52.504 688 [        main] - DEBUG        io.aetherit.kfashion.ws.Application   56 : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-07-03 09:55:52.505 688 [        main] - INFO         io.aetherit.kfashion.ws.Application  651 : No active profile set, falling back to default profiles: default
2020-07-03 09:55:54.093 688 [        main] - INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker  330 : Bean 'applicationConfiguration' of type [io.aetherit.kfashion.ws.configuration.ApplicationConfiguration$$EnhancerBySpringCGLIB$$1e31955b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 09:55:54.499 688 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1   81 : Code archive: /Users/jangseong-yeol/.m2/repository/org/springframework/boot/spring-boot/2.2.4.RELEASE/spring-boot-2.2.4.RELEASE.jar
2020-07-03 09:55:54.499 688 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1  125 : Code archive: /Users/jangseong-yeol/.m2/repository/org/springframework/boot/spring-boot/2.2.4.RELEASE/spring-boot-2.2.4.RELEASE.jar
2020-07-03 09:55:54.499 688 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1  149 : None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2020-07-03 09:55:54.519 688 [        main] - INFO   o.s.b.web.embedded.tomcat.TomcatWebServer   92 : Tomcat initialized with port(s): 8080 (http)
2020-07-03 09:55:54.526 688 [        main] - INFO  org.apache.coyote.http11.Http11NioProtocol  173 : Initializing ProtocolHandler ["http-nio-8080"]
2020-07-03 09:55:54.527 688 [        main] - INFO    org.apache.catalina.core.StandardService  173 : Starting service [Tomcat]
2020-07-03 09:55:54.527 688 [        main] - INFO     org.apache.catalina.core.StandardEngine  173 : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-07-03 09:55:54.586 688 [        main] - INFO          o.a.c.c.C.[Tomcat].[localhost].[/]  173 : Initializing Spring embedded WebApplicationContext
2020-07-03 09:55:54.587 688 [        main] - INFO               o.s.web.context.ContextLoader  284 : Root WebApplicationContext: initialization completed in 1951 ms
2020-07-03 09:55:54.632 688 [        main] - DEBUG            i.a.k.w.c.DatabaseConfiguration   47 : Creating DB DataSource : org.mariadb.jdbc.Driver, jdbc:mariadb://192.168.0.5:3306/kfashion, user1
2020-07-03 09:56:02.129 688 [        main] - ERROR          com.zaxxer.hikari.pool.HikariPool  587 : HikariPool-1 - Exception during pool initialization.
java.sql.SQLNonTransientConnectionException: Could not connect to address=(host=192.168.0.5)(port=3306)(type=master) : Network is unreachable (connect failed)
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionMapper.get(ExceptionMapper.java:240)
2020-07-03 10:26:08.610 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 64, 4, 단추, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.610 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 65, 4, 니트꽈배기, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.610 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 66, 4, 체인, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.611 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 67, 4, 컷오프, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.611 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 68, 4, 더블브레스티드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.611 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 69, 4, 드롭숄더, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.611 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 70, 4, 자수, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.611 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 71, 4, 프릴, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.612 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 72, 4, 프린지, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.612 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 73, 4, 플레어, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.612 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 74, 4, 퍼트리밍, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.612 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 75, 4, 글리터, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.612 968 [080-exec-285] - DEBUG            i.a.k.w.r.m.K.selectTextureList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=6; 
2020-07-03 10:26:08.612 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 76, 4, 후드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.613 968 [080-exec-285] - DEBUG            i.a.k.w.r.m.K.selectTextureList  159 : ==> Parameters: 
2020-07-03 10:26:08.613 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 77, 4, 레이스업, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.613 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 78, 4, 패딩, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.613 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 79, 4, 패치워크, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.613 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 80, 4, 페플럼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.613 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 81, 4, 플리츠, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.614 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 82, 4, 포켓, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.614 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 83, 4, 폼폼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.614 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 84, 4, 퍼프, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.614 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 85, 4, 퀼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.614 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 86, 4, 리본, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.615 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 87, 4, 롤업, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.615 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 88, 4, 러플, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.615 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 89, 4, 셔링, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.615 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 90, 4, 슬릿, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.615 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 91, 4, 스팽글, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.615 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 92, 4, 스티치, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.616 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 93, 4, 스터드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.616 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 94, 4, 태슬, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.616 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 95, 4, 집업, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.616 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 96, 4, 띠, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.617 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 97, 4, 디스트로이드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.617 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 98, 4, 드롭웨이스트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.617 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 99, 4, 버클, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.617 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 100, 4, 컷아웃, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.617 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 101, 4, x스트랩, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.618 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 102, 4, 비대칭, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.618 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 121, 4, 비즈, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.618 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 123, 4, 니트꽈배기, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.618 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 124, 4, 체인, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.618 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 125, 4, 컷오프, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.619 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 126, 4, 더블브레스티드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.619 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 127, 4, 드롭숄더, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.619 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 128, 4, 자수, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.619 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 129, 4, 프릴, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.620 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 130, 4, 프린지, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.620 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 131, 4, 플레어, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.620 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 132, 4, 퍼트리밍, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.620 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 133, 4, 글리터, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.621 968 [080-exec-284] - DEBUG             i.a.k.w.r.m.K.selectLengthList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=7; 
2020-07-03 10:26:08.621 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 134, 4, 후드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.621 968 [080-exec-284] - DEBUG             i.a.k.w.r.m.K.selectLengthList  159 : ==> Parameters: 
2020-07-03 10:26:08.621 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 135, 4, 레이스업, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.621 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 136, 4, 패딩, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.621 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 137, 4, 패치워크, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.622 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 138, 4, 페플럼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.622 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 139, 4, 플리츠, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.622 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 140, 4, 포켓, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.622 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 141, 4, 폼폼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.622 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 142, 4, 퍼프, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.622 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 143, 4, 퀼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.623 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 144, 4, 리본, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.623 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 145, 4, 롤업, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.623 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 146, 4, 러플, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.623 968 [080-exec-283] - DEBUG              i.a.k.w.r.m.K.selectPrintList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=5; 
2020-07-03 10:26:08.624 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 147, 4, 셔링, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.624 968 [080-exec-283] - DEBUG              i.a.k.w.r.m.K.selectPrintList  159 : ==> Parameters: 
2020-07-03 10:26:08.624 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 148, 4, 슬릿, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.624 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 149, 4, 스팽글, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.624 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 150, 4, 스티치, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.624 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 151, 4, 스터드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.624 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 152, 4, 태슬, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.625 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 153, 4, 집업, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.625 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 154, 4, 띠, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.625 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 155, 4, 디스트로이드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.625 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 156, 4, 드롭웨이스트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.625 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 157, 4, 버클, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.626 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 158, 4, 컷아웃, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.626 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 159, 4, x스트랩, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.626 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 160, 4, 비대칭, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.626 968 [080-exec-282] - DEBUG             i.a.k.w.r.m.K.selectDetailList  159 : <==      Total: 79
2020-07-03 10:26:08.628 968 [080-exec-280] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-07-03 10:26:08.628 968 [080-exec-281] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-07-03 10:26:08.628 968 [080-exec-280] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 1, 1, 클래식, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.628 968 [080-exec-281] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 26, 2, 점퍼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.628 968 [080-exec-280] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 2, 1, 프레피, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.628 968 [080-exec-281] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 27, 2, 패딩, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.628 968 [080-exec-280] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 3, 1, 매니시, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.628 968 [080-exec-281] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 28, 2, 청바지, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.629 968 [080-exec-280] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 4, 1, 톰보이, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.629 968 [080-exec-281] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 29, 2, 팬츠, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.629 968 [080-exec-280] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 5, 1, 엘레강스, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.629 968 [080-exec-285] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-07-03 10:26:08.629 968 [080-exec-281] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 30, 2, 스커트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.629 968 [080-exec-285] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 161, 6, 퍼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.629 968 [080-exec-280] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 6, 1, 소피스트케이티드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.629 968 [080-exec-281] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 31, 2, 드레스, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.629 968 [080-exec-285] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 162, 6, 무스탕, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.629 968 [080-exec-280] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 7, 1, 에스닉, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.629 968 [080-exec-281] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 32, 2, 점프수트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.629 968 [080-exec-285] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 163, 6, 스웨이드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.629 968 [080-exec-280] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 8, 1, 히피, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.630 968 [080-exec-281] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 33, 2, 수영복, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.630 968 [080-exec-285] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 164, 6, 앙고라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.630 968 [080-exec-280] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 9, 1, 오리엔탈, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.630 968 [080-exec-281] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 34, 2, 탑, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.630 968 [080-exec-285] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 165, 6, 코듀로이, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.630 968 [080-exec-280] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 10, 1, 모던, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.630 968 [080-exec-281] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 35, 2, 블라우스, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.630 968 [080-exec-285] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 166, 6, 시퀀/글리터, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:08.630 968 [080-exec-280] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 11, 1, 미니멀, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
