2020-07-05 13:20:09.963 665 [        main] - INFO         io.aetherit.kfashion.ws.Application   55 : Starting Application on canhoui-MacBookPro.local with PID 665 (/Users/ho/kfashion.ws/target/classes started by ho in /Users/ho/kfashion.ws)
2020-07-05 13:20:09.967 665 [        main] - DEBUG        io.aetherit.kfashion.ws.Application   56 : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-07-05 13:20:09.967 665 [        main] - INFO         io.aetherit.kfashion.ws.Application  651 : No active profile set, falling back to default profiles: default
2020-07-05 13:20:10.777 665 [        main] - INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker  330 : Bean 'applicationConfiguration' of type [io.aetherit.kfashion.ws.configuration.ApplicationConfiguration$$EnhancerBySpringCGLIB$$1ef3878d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-05 13:20:11.104 665 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1   81 : Code archive: /Users/ho/.m2/repository/org/springframework/boot/spring-boot/2.2.4.RELEASE/spring-boot-2.2.4.RELEASE.jar
2020-07-05 13:20:11.104 665 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1  125 : Code archive: /Users/ho/.m2/repository/org/springframework/boot/spring-boot/2.2.4.RELEASE/spring-boot-2.2.4.RELEASE.jar
2020-07-05 13:20:11.104 665 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1  149 : None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2020-07-05 13:20:11.126 665 [        main] - INFO   o.s.b.web.embedded.tomcat.TomcatWebServer   92 : Tomcat initialized with port(s): 8080 (http)
2020-07-05 13:20:11.133 665 [        main] - INFO  org.apache.coyote.http11.Http11NioProtocol  173 : Initializing ProtocolHandler ["http-nio-8080"]
2020-07-05 13:20:11.134 665 [        main] - INFO    org.apache.catalina.core.StandardService  173 : Starting service [Tomcat]
2020-07-05 13:20:11.134 665 [        main] - INFO     org.apache.catalina.core.StandardEngine  173 : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-07-05 13:20:11.198 665 [        main] - INFO          o.a.c.c.C.[Tomcat].[localhost].[/]  173 : Initializing Spring embedded WebApplicationContext
2020-07-05 13:20:11.198 665 [        main] - INFO               o.s.web.context.ContextLoader  284 : Root WebApplicationContext: initialization completed in 1202 ms
2020-07-05 13:20:11.241 665 [        main] - DEBUG            i.a.k.w.c.DatabaseConfiguration   47 : Creating DB DataSource : org.mariadb.jdbc.Driver, jdbc:mariadb://localhost:3306/kfashionlocal, user1
2020-07-05 13:20:12.671 665 [        main] - ERROR          com.zaxxer.hikari.pool.HikariPool  587 : HikariPool-1 - Exception during pool initialization.
java.sql.SQLNonTransientConnectionException: Could not connect to address=(host=localhost)(port=3306)(type=master) : Connection refused (Connection refused)
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionMapper.get(ExceptionMapper.java:240)
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=195) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/length)
2020-07-05 17:30:44.141 861 [080-exec-465] - DEBUG               i.a.k.w.r.m.K.selectKaraList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=10; 
2020-07-05 17:30:44.141 861 [080-exec-464] - DEBUG           i.a.k.w.r.m.K.selectNeckLineList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=9; 
2020-07-05 17:30:44.142 861 [080-exec-464] - DEBUG           i.a.k.w.r.m.K.selectNeckLineList  159 : ==> Parameters: 
2020-07-05 17:30:44.142 861 [080-exec-465] - DEBUG               i.a.k.w.r.m.K.selectKaraList  159 : ==> Parameters: 
2020-07-05 17:30:44.143 861 [080-exec-465] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T17:30:44.143, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=195) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=10;
### Cause: java.sql.SQLSyntaxErrorException: (conn=195) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=195) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/kara)
2020-07-05 17:30:44.143 861 [080-exec-464] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T17:30:44.143, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=196) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=9;
### Cause: java.sql.SQLSyntaxErrorException: (conn=196) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=196) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/neckLine)
2020-07-05 17:30:44.152 861 [080-exec-466] - DEBUG                i.a.k.w.r.m.K.selectFitList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=11; 
2020-07-05 17:30:44.153 861 [080-exec-466] - DEBUG                i.a.k.w.r.m.K.selectFitList  159 : ==> Parameters: 
2020-07-05 17:30:44.153 861 [080-exec-467] - DEBUG               i.a.k.w.r.m.K.selectSafeList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=12; 
2020-07-05 17:30:44.153 861 [080-exec-468] - DEBUG         i.a.k.w.r.m.K.selectSilhouetteList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=13; 
2020-07-05 17:30:44.153 861 [080-exec-469] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T17:30:44.153, code=Unknown, status=500, error=Internal Server Error, message=org.springframework.security.web.authentication.WebAuthenticationDetails cannot be cast to io.aetherit.kfashion.ws.model.KfashionSimpleUser, path=/api/v1/kfashion/authentications/signcheck)
2020-07-05 17:30:44.154 861 [080-exec-467] - DEBUG               i.a.k.w.r.m.K.selectSafeList  159 : ==> Parameters: 
2020-07-05 17:30:44.154 861 [080-exec-468] - DEBUG         i.a.k.w.r.m.K.selectSilhouetteList  159 : ==> Parameters: 
2020-07-05 17:30:44.154 861 [080-exec-466] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T17:30:44.154, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=197) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=11;
### Cause: java.sql.SQLSyntaxErrorException: (conn=197) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=197) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/fit)
2020-07-05 17:30:44.154 861 [080-exec-468] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T17:30:44.154, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=195) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=13;
### Cause: java.sql.SQLSyntaxErrorException: (conn=195) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=195) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/silhouette)
2020-07-05 17:30:44.154 861 [080-exec-467] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T17:30:44.154, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=196) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=12;
### Cause: java.sql.SQLSyntaxErrorException: (conn=196) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=196) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/safe)
2020-07-05 17:30:46.694 861 [080-exec-472] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T17:30:46.694, code=Unknown, status=500, error=Internal Server Error, message=org.springframework.security.web.authentication.WebAuthenticationDetails cannot be cast to io.aetherit.kfashion.ws.model.KfashionSimpleUser, path=/api/v1/kfashion/authentications/signcheck)
2020-07-05 17:30:46.693 861 [080-exec-470] - DEBUG              i.a.k.w.r.m.K.selectColorList  159 : ==>  Preparing: select * from kfashion_category_item kci where category_no=3; 
2020-07-05 17:30:46.693 861 [080-exec-471] - DEBUG       i.a.k.w.r.m.K.selectSleeveLengthList  159 : ==>  Preparing: select * from kfashion_category_item kci where category_no=8; 
2020-07-05 17:30:46.694 861 [080-exec-470] - DEBUG              i.a.k.w.r.m.K.selectColorList  159 : ==> Parameters: 
2020-07-05 17:30:46.694 861 [080-exec-471] - DEBUG       i.a.k.w.r.m.K.selectSleeveLengthList  159 : ==> Parameters: 
2020-07-05 17:30:46.695 861 [080-exec-471] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T17:30:46.695, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=195) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item kci         where category_no=8;
### Cause: java.sql.SQLSyntaxErrorException: (conn=195) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=195) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/basic/sleeve)
2020-07-05 17:30:46.695 861 [080-exec-470] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T17:30:46.695, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=196) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item kci         where category_no=3;
### Cause: java.sql.SQLSyntaxErrorException: (conn=196) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=196) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/basic/color)
2020-07-05 17:30:49.225 861 [080-exec-476] - DEBUG             i.a.k.w.r.m.K.selectLengthList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=7; 
2020-07-05 17:30:49.225 861 [080-exec-475] - DEBUG             i.a.k.w.r.m.K.selectDetailList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=4; 
2020-07-05 17:30:49.225 861 [080-exec-477] - DEBUG              i.a.k.w.r.m.K.selectPrintList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=5; 
2020-07-05 17:30:49.225 861 [080-exec-474] - DEBUG           i.a.k.w.r.m.K.selectCategoryList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=2; 
2020-07-05 17:30:49.225 861 [080-exec-473] - DEBUG              i.a.k.w.r.m.K.selectStyleList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=1; 
2020-07-05 17:30:49.226 861 [080-exec-477] - DEBUG              i.a.k.w.r.m.K.selectPrintList  159 : ==> Parameters: 
2020-07-05 17:30:49.226 861 [080-exec-473] - DEBUG              i.a.k.w.r.m.K.selectStyleList  159 : ==> Parameters: 
2020-07-05 17:30:49.225 861 [080-exec-478] - DEBUG            i.a.k.w.r.m.K.selectTextureList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=6; 
2020-07-05 17:30:49.226 861 [080-exec-475] - DEBUG             i.a.k.w.r.m.K.selectDetailList  159 : ==> Parameters: 
2020-07-05 17:30:49.226 861 [080-exec-474] - DEBUG           i.a.k.w.r.m.K.selectCategoryList  159 : ==> Parameters: 
2020-07-05 17:30:49.226 861 [080-exec-476] - DEBUG             i.a.k.w.r.m.K.selectLengthList  159 : ==> Parameters: 
2020-07-05 17:30:49.226 861 [080-exec-478] - DEBUG            i.a.k.w.r.m.K.selectTextureList  159 : ==> Parameters: 
2020-07-05 17:30:49.227 861 [080-exec-475] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T17:30:49.227, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=199) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=4;
### Cause: java.sql.SQLSyntaxErrorException: (conn=199) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=199) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/detail)
2020-07-05 17:30:49.227 861 [080-exec-476] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T17:30:49.227, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=198) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=7;
### Cause: java.sql.SQLSyntaxErrorException: (conn=198) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=198) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/length)
2020-07-05 17:30:49.227 861 [080-exec-474] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T17:30:49.227, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=196) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=2;
### Cause: java.sql.SQLSyntaxErrorException: (conn=196) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=196) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/category)
2020-07-05 17:30:49.227 861 [080-exec-478] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T17:30:49.227, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=200) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=6;
### Cause: java.sql.SQLSyntaxErrorException: (conn=200) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=200) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/texture)
2020-07-05 17:30:49.227 861 [080-exec-473] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T17:30:49.227, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=195) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=1;
### Cause: java.sql.SQLSyntaxErrorException: (conn=195) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=195) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/style)
2020-07-05 17:30:49.227 861 [080-exec-477] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T17:30:49.227, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=197) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=5;
### Cause: java.sql.SQLSyntaxErrorException: (conn=197) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=197) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/print)
2020-07-05 17:30:49.242 861 [080-exec-479] - DEBUG               i.a.k.w.r.m.K.selectKaraList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=10; 
2020-07-05 17:30:49.243 861 [080-exec-482] - DEBUG                i.a.k.w.r.m.K.selectFitList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=11; 
2020-07-05 17:30:49.243 861 [080-exec-481] - DEBUG               i.a.k.w.r.m.K.selectSafeList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=12; 
2020-07-05 17:30:49.243 861 [080-exec-484] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T17:30:49.243, code=Unknown, status=500, error=Internal Server Error, message=org.springframework.security.web.authentication.WebAuthenticationDetails cannot be cast to io.aetherit.kfashion.ws.model.KfashionSimpleUser, path=/api/v1/kfashion/authentications/signcheck)
