2020-06-30 18:32:25.884 899 [        main] - INFO         io.aetherit.kfashion.ws.Application   55 : Starting Application on canhoui-MacBookPro.local with PID 899 (/Users/ho/kfashion.ws/target/classes started by ho in /Users/ho/kfashion.ws)
2020-06-30 18:32:25.889 899 [        main] - DEBUG        io.aetherit.kfashion.ws.Application   56 : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-06-30 18:32:25.889 899 [        main] - INFO         io.aetherit.kfashion.ws.Application  651 : No active profile set, falling back to default profiles: default
2020-06-30 18:32:26.623 899 [        main] - INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker  330 : Bean 'applicationConfiguration' of type [io.aetherit.kfashion.ws.configuration.ApplicationConfiguration$$EnhancerBySpringCGLIB$$c9a3355] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-30 18:32:26.978 899 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1   81 : Code archive: /Users/ho/.m2/repository/org/springframework/boot/spring-boot/2.2.4.RELEASE/spring-boot-2.2.4.RELEASE.jar
2020-06-30 18:32:26.978 899 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1  125 : Code archive: /Users/ho/.m2/repository/org/springframework/boot/spring-boot/2.2.4.RELEASE/spring-boot-2.2.4.RELEASE.jar
2020-06-30 18:32:26.978 899 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1  149 : None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2020-06-30 18:32:26.997 899 [        main] - INFO   o.s.b.web.embedded.tomcat.TomcatWebServer   92 : Tomcat initialized with port(s): 8080 (http)
2020-06-30 18:32:27.004 899 [        main] - INFO  org.apache.coyote.http11.Http11NioProtocol  173 : Initializing ProtocolHandler ["http-nio-8080"]
2020-06-30 18:32:27.005 899 [        main] - INFO    org.apache.catalina.core.StandardService  173 : Starting service [Tomcat]
2020-06-30 18:32:27.005 899 [        main] - INFO     org.apache.catalina.core.StandardEngine  173 : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-06-30 18:32:27.060 899 [        main] - INFO          o.a.c.c.C.[Tomcat].[localhost].[/]  173 : Initializing Spring embedded WebApplicationContext
2020-06-30 18:32:27.061 899 [        main] - INFO               o.s.web.context.ContextLoader  284 : Root WebApplicationContext: initialization completed in 1134 ms
2020-06-30 18:32:27.105 899 [        main] - DEBUG            i.a.k.w.c.DatabaseConfiguration   47 : Creating DB DataSource : org.mariadb.jdbc.Driver, jdbc:mariadb://192.168.10.12:3306/kfashion, user1
2020-06-30 18:32:58.504 899 [        main] - ERROR          com.zaxxer.hikari.pool.HikariPool  587 : HikariPool-1 - Exception during pool initialization.
java.sql.SQLNonTransientConnectionException: Could not connect to address=(host=192.168.10.12)(port=3306)(type=master) : connect timed out
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionMapper.get(ExceptionMapper.java:240)
2020-06-30 18:53:04.248 1130 [080-exec-168] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : ==>  Preparing: SELECT kfashion_user_group_authority.group_no, kfashion_user_group_authority.authority_no, kfashion_user_group_authority.created_datetime, kfashion_user_group_authority.updated_datetime, kfashion_user_authority.authority_name, kfashion_user_group.group_name FROM kfashion_user_group_authority LEFT JOIN kfashion_user_authority ON kfashion_user_group_authority.authority_no = kfashion_user_authority.no RIGHT JOIN kfashion_user_group ON kfashion_user_group_authority.group_no = kfashion_user_group.no ORDER BY kfashion_user_group_authority.group_no ASC 
2020-06-30 18:53:04.249 1130 [080-exec-168] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : ==> Parameters: 
2020-06-30 18:53:04.255 1130 [080-exec-168] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==    Columns: group_no, authority_no, created_datetime, updated_datetime, authority_name, group_name
2020-06-30 18:53:04.255 1130 [080-exec-168] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 1, 4, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0, Basic, highschool
2020-06-30 18:53:04.256 1130 [080-exec-168] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 2, 5, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0, Professional, 이화여자대학교
2020-06-30 18:53:04.256 1130 [080-exec-168] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 3, 5, 2020-06-25 20:43:02.0, 2020-06-25 20:43:02.0, Professional, 아이테르대학교
2020-06-30 18:53:04.257 1130 [080-exec-168] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 4, 4, 2020-06-25 20:43:34.0, 2020-06-25 20:43:34.0, Basic, 아이테르고등학교
2020-06-30 18:53:04.257 1130 [080-exec-168] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 5, 3, 2020-06-26 10:37:42.0, 2020-06-26 10:37:42.0, Polygon, 찬호찬호
2020-06-30 18:53:04.258 1130 [080-exec-168] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 6, 2, 2020-06-29 12:24:45.0, 2020-06-29 12:24:45.0, BoundaryBox, choi
2020-06-30 18:53:04.258 1130 [080-exec-168] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 7, 2, 2020-06-29 12:24:59.0, 2020-06-29 12:24:59.0, BoundaryBox, choichoi
2020-06-30 18:53:04.258 1130 [080-exec-168] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : <==      Total: 7
2020-06-30 19:03:24.126 1130 [080-exec-170] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : ==>  Preparing: SELECT kfashion_user_group_authority.group_no, kfashion_user_group_authority.authority_no, kfashion_user_group_authority.created_datetime, kfashion_user_group_authority.updated_datetime, kfashion_user_authority.authority_name, kfashion_user_group.group_name FROM kfashion_user_group_authority LEFT JOIN kfashion_user_authority ON kfashion_user_group_authority.authority_no = kfashion_user_authority.no RIGHT JOIN kfashion_user_group ON kfashion_user_group_authority.group_no = kfashion_user_group.no ORDER BY kfashion_user_group_authority.group_no ASC 
2020-06-30 19:03:24.126 1130 [080-exec-170] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : ==> Parameters: 
2020-06-30 19:03:24.132 1130 [080-exec-170] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==    Columns: group_no, authority_no, created_datetime, updated_datetime, authority_name, group_name
2020-06-30 19:03:24.133 1130 [080-exec-170] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 1, 4, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0, Basic, highschool
2020-06-30 19:03:24.134 1130 [080-exec-170] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 2, 5, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0, Professional, 이화여자대학교
2020-06-30 19:03:24.134 1130 [080-exec-170] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 3, 5, 2020-06-25 20:43:02.0, 2020-06-25 20:43:02.0, Professional, 아이테르대학교
2020-06-30 19:03:24.134 1130 [080-exec-170] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 4, 4, 2020-06-25 20:43:34.0, 2020-06-25 20:43:34.0, Basic, 아이테르고등학교
2020-06-30 19:03:24.135 1130 [080-exec-170] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 5, 3, 2020-06-26 10:37:42.0, 2020-06-26 10:37:42.0, Polygon, 찬호찬호
2020-06-30 19:03:24.135 1130 [080-exec-170] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 6, 2, 2020-06-29 12:24:45.0, 2020-06-29 12:24:45.0, BoundaryBox, choi
2020-06-30 19:03:24.135 1130 [080-exec-170] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 7, 2, 2020-06-29 12:24:59.0, 2020-06-29 12:24:59.0, BoundaryBox, choichoi
2020-06-30 19:03:24.136 1130 [080-exec-170] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : <==      Total: 7
2020-06-30 19:04:37.032 1130 [080-exec-172] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : ==>  Preparing: SELECT kfashion_user_group_authority.group_no, kfashion_user_group_authority.authority_no, kfashion_user_group_authority.created_datetime, kfashion_user_group_authority.updated_datetime, kfashion_user_authority.authority_name, kfashion_user_group.group_name FROM kfashion_user_group_authority LEFT JOIN kfashion_user_authority ON kfashion_user_group_authority.authority_no = kfashion_user_authority.no RIGHT JOIN kfashion_user_group ON kfashion_user_group_authority.group_no = kfashion_user_group.no ORDER BY kfashion_user_group_authority.group_no ASC 
2020-06-30 19:04:37.033 1130 [080-exec-172] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : ==> Parameters: 
2020-06-30 19:04:37.042 1130 [080-exec-172] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==    Columns: group_no, authority_no, created_datetime, updated_datetime, authority_name, group_name
2020-06-30 19:04:37.043 1130 [080-exec-172] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 1, 4, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0, Basic, highschool
2020-06-30 19:04:37.043 1130 [080-exec-172] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 2, 5, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0, Professional, 이화여자대학교
2020-06-30 19:04:37.044 1130 [080-exec-172] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 3, 5, 2020-06-25 20:43:02.0, 2020-06-25 20:43:02.0, Professional, 아이테르대학교
2020-06-30 19:04:37.044 1130 [080-exec-172] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 4, 4, 2020-06-25 20:43:34.0, 2020-06-25 20:43:34.0, Basic, 아이테르고등학교
2020-06-30 19:04:37.045 1130 [080-exec-172] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 5, 3, 2020-06-26 10:37:42.0, 2020-06-26 10:37:42.0, Polygon, 찬호찬호
2020-06-30 19:04:37.045 1130 [080-exec-172] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 6, 2, 2020-06-29 12:24:45.0, 2020-06-29 12:24:45.0, BoundaryBox, choi
2020-06-30 19:04:37.046 1130 [080-exec-172] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 7, 2, 2020-06-29 12:24:59.0, 2020-06-29 12:24:59.0, BoundaryBox, choichoi
2020-06-30 19:04:37.046 1130 [080-exec-172] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : <==      Total: 7
2020-06-30 19:05:22.163 1130 [080-exec-174] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : ==>  Preparing: SELECT kfashion_user_group_authority.group_no, kfashion_user_group_authority.authority_no, kfashion_user_group_authority.created_datetime, kfashion_user_group_authority.updated_datetime, kfashion_user_authority.authority_name, kfashion_user_group.group_name FROM kfashion_user_group_authority LEFT JOIN kfashion_user_authority ON kfashion_user_group_authority.authority_no = kfashion_user_authority.no RIGHT JOIN kfashion_user_group ON kfashion_user_group_authority.group_no = kfashion_user_group.no ORDER BY kfashion_user_group_authority.group_no ASC 
2020-06-30 19:05:22.164 1130 [080-exec-174] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : ==> Parameters: 
2020-06-30 19:05:22.170 1130 [080-exec-174] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==    Columns: group_no, authority_no, created_datetime, updated_datetime, authority_name, group_name
2020-06-30 19:05:22.171 1130 [080-exec-174] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 1, 4, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0, Basic, highschool
2020-06-30 19:05:22.171 1130 [080-exec-174] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 2, 5, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0, Professional, 이화여자대학교
2020-06-30 19:05:22.172 1130 [080-exec-174] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 3, 5, 2020-06-25 20:43:02.0, 2020-06-25 20:43:02.0, Professional, 아이테르대학교
2020-06-30 19:05:22.172 1130 [080-exec-174] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 4, 4, 2020-06-25 20:43:34.0, 2020-06-25 20:43:34.0, Basic, 아이테르고등학교
2020-06-30 19:05:22.173 1130 [080-exec-174] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 5, 3, 2020-06-26 10:37:42.0, 2020-06-26 10:37:42.0, Polygon, 찬호찬호
2020-06-30 19:05:22.173 1130 [080-exec-174] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 6, 2, 2020-06-29 12:24:45.0, 2020-06-29 12:24:45.0, BoundaryBox, choi
2020-06-30 19:05:22.174 1130 [080-exec-174] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 7, 2, 2020-06-29 12:24:59.0, 2020-06-29 12:24:59.0, BoundaryBox, choichoi
2020-06-30 19:05:22.174 1130 [080-exec-174] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : <==      Total: 7
2020-06-30 19:08:06.640 1130 [080-exec-176] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : ==>  Preparing: SELECT kfashion_user_group_authority.group_no, kfashion_user_group_authority.authority_no, kfashion_user_group_authority.created_datetime, kfashion_user_group_authority.updated_datetime, kfashion_user_authority.authority_name, kfashion_user_group.group_name FROM kfashion_user_group_authority LEFT JOIN kfashion_user_authority ON kfashion_user_group_authority.authority_no = kfashion_user_authority.no RIGHT JOIN kfashion_user_group ON kfashion_user_group_authority.group_no = kfashion_user_group.no ORDER BY kfashion_user_group_authority.group_no ASC 
2020-06-30 19:08:06.641 1130 [080-exec-176] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : ==> Parameters: 
2020-06-30 19:08:06.647 1130 [080-exec-176] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==    Columns: group_no, authority_no, created_datetime, updated_datetime, authority_name, group_name
2020-06-30 19:08:06.648 1130 [080-exec-176] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 1, 4, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0, Basic, highschool
2020-06-30 19:08:06.649 1130 [080-exec-176] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 2, 5, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0, Professional, 이화여자대학교
2020-06-30 19:08:06.650 1130 [080-exec-176] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 3, 5, 2020-06-25 20:43:02.0, 2020-06-25 20:43:02.0, Professional, 아이테르대학교
2020-06-30 19:08:06.650 1130 [080-exec-176] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 4, 4, 2020-06-25 20:43:34.0, 2020-06-25 20:43:34.0, Basic, 아이테르고등학교
2020-06-30 19:08:06.650 1130 [080-exec-176] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 5, 3, 2020-06-26 10:37:42.0, 2020-06-26 10:37:42.0, Polygon, 찬호찬호
2020-06-30 19:08:06.651 1130 [080-exec-176] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 6, 2, 2020-06-29 12:24:45.0, 2020-06-29 12:24:45.0, BoundaryBox, choi
2020-06-30 19:08:06.651 1130 [080-exec-176] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 7, 2, 2020-06-29 12:24:59.0, 2020-06-29 12:24:59.0, BoundaryBox, choichoi
2020-06-30 19:08:06.652 1130 [080-exec-176] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : <==      Total: 7
2020-06-30 19:08:22.231 1130 [080-exec-178] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : ==>  Preparing: SELECT kfashion_user_group_authority.group_no, kfashion_user_group_authority.authority_no, kfashion_user_group_authority.created_datetime, kfashion_user_group_authority.updated_datetime, kfashion_user_authority.authority_name, kfashion_user_group.group_name FROM kfashion_user_group_authority LEFT JOIN kfashion_user_authority ON kfashion_user_group_authority.authority_no = kfashion_user_authority.no RIGHT JOIN kfashion_user_group ON kfashion_user_group_authority.group_no = kfashion_user_group.no ORDER BY kfashion_user_group_authority.group_no ASC 
2020-06-30 19:08:22.232 1130 [080-exec-178] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : ==> Parameters: 
2020-06-30 19:08:22.245 1130 [080-exec-178] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==    Columns: group_no, authority_no, created_datetime, updated_datetime, authority_name, group_name
2020-06-30 19:08:22.246 1130 [080-exec-178] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 1, 4, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0, Basic, highschool
2020-06-30 19:08:22.247 1130 [080-exec-178] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 2, 5, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0, Professional, 이화여자대학교
2020-06-30 19:08:22.247 1130 [080-exec-178] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 3, 5, 2020-06-25 20:43:02.0, 2020-06-25 20:43:02.0, Professional, 아이테르대학교
2020-06-30 19:08:22.248 1130 [080-exec-178] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 4, 4, 2020-06-25 20:43:34.0, 2020-06-25 20:43:34.0, Basic, 아이테르고등학교
2020-06-30 19:08:22.248 1130 [080-exec-178] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 5, 3, 2020-06-26 10:37:42.0, 2020-06-26 10:37:42.0, Polygon, 찬호찬호
2020-06-30 19:08:22.248 1130 [080-exec-178] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 6, 2, 2020-06-29 12:24:45.0, 2020-06-29 12:24:45.0, BoundaryBox, choi
2020-06-30 19:08:22.249 1130 [080-exec-178] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 7, 2, 2020-06-29 12:24:59.0, 2020-06-29 12:24:59.0, BoundaryBox, choichoi
2020-06-30 19:08:22.249 1130 [080-exec-178] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : <==      Total: 7
2020-06-30 19:09:51.593 1130 [080-exec-180] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : ==>  Preparing: SELECT kfashion_user_group_authority.group_no, kfashion_user_group_authority.authority_no, kfashion_user_group_authority.created_datetime, kfashion_user_group_authority.updated_datetime, kfashion_user_authority.authority_name, kfashion_user_group.group_name FROM kfashion_user_group_authority LEFT JOIN kfashion_user_authority ON kfashion_user_group_authority.authority_no = kfashion_user_authority.no RIGHT JOIN kfashion_user_group ON kfashion_user_group_authority.group_no = kfashion_user_group.no ORDER BY kfashion_user_group_authority.group_no ASC 
2020-06-30 19:09:51.594 1130 [080-exec-180] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : ==> Parameters: 
2020-06-30 19:09:51.599 1130 [080-exec-180] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==    Columns: group_no, authority_no, created_datetime, updated_datetime, authority_name, group_name
2020-06-30 19:09:51.600 1130 [080-exec-180] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 1, 4, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0, Basic, highschool
2020-06-30 19:09:51.601 1130 [080-exec-180] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 2, 5, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0, Professional, 이화여자대학교
2020-06-30 19:09:51.601 1130 [080-exec-180] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 3, 5, 2020-06-25 20:43:02.0, 2020-06-25 20:43:02.0, Professional, 아이테르대학교
2020-06-30 19:09:51.602 1130 [080-exec-180] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 4, 4, 2020-06-25 20:43:34.0, 2020-06-25 20:43:34.0, Basic, 아이테르고등학교
2020-06-30 19:09:51.602 1130 [080-exec-180] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 5, 3, 2020-06-26 10:37:42.0, 2020-06-26 10:37:42.0, Polygon, 찬호찬호
2020-06-30 19:09:51.603 1130 [080-exec-180] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 6, 2, 2020-06-29 12:24:45.0, 2020-06-29 12:24:45.0, BoundaryBox, choi
2020-06-30 19:09:51.603 1130 [080-exec-180] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 7, 2, 2020-06-29 12:24:59.0, 2020-06-29 12:24:59.0, BoundaryBox, choichoi
2020-06-30 19:09:51.604 1130 [080-exec-180] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : <==      Total: 7
2020-06-30 19:12:24.088 1130 [080-exec-182] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : ==>  Preparing: SELECT kfashion_user_group_authority.group_no, kfashion_user_group_authority.authority_no, kfashion_user_group_authority.created_datetime, kfashion_user_group_authority.updated_datetime, kfashion_user_authority.authority_name, kfashion_user_group.group_name FROM kfashion_user_group_authority LEFT JOIN kfashion_user_authority ON kfashion_user_group_authority.authority_no = kfashion_user_authority.no RIGHT JOIN kfashion_user_group ON kfashion_user_group_authority.group_no = kfashion_user_group.no ORDER BY kfashion_user_group_authority.group_no ASC 
2020-06-30 19:12:24.089 1130 [080-exec-182] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : ==> Parameters: 
2020-06-30 19:12:24.095 1130 [080-exec-182] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==    Columns: group_no, authority_no, created_datetime, updated_datetime, authority_name, group_name
2020-06-30 19:12:24.096 1130 [080-exec-182] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 1, 4, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0, Basic, highschool
2020-06-30 19:12:24.097 1130 [080-exec-182] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 2, 5, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0, Professional, 이화여자대학교
2020-06-30 19:12:24.098 1130 [080-exec-182] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 3, 5, 2020-06-25 20:43:02.0, 2020-06-25 20:43:02.0, Professional, 아이테르대학교
2020-06-30 19:12:24.098 1130 [080-exec-182] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 4, 4, 2020-06-25 20:43:34.0, 2020-06-25 20:43:34.0, Basic, 아이테르고등학교
2020-06-30 19:12:24.099 1130 [080-exec-182] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 5, 3, 2020-06-26 10:37:42.0, 2020-06-26 10:37:42.0, Polygon, 찬호찬호
2020-06-30 19:12:24.099 1130 [080-exec-182] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 6, 2, 2020-06-29 12:24:45.0, 2020-06-29 12:24:45.0, BoundaryBox, choi
2020-06-30 19:12:24.099 1130 [080-exec-182] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 7, 2, 2020-06-29 12:24:59.0, 2020-06-29 12:24:59.0, BoundaryBox, choichoi
2020-06-30 19:12:24.100 1130 [080-exec-182] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : <==      Total: 7
2020-06-30 19:13:09.685 1130 [080-exec-184] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : ==>  Preparing: SELECT kfashion_user_group_authority.group_no, kfashion_user_group_authority.authority_no, kfashion_user_group_authority.created_datetime, kfashion_user_group_authority.updated_datetime, kfashion_user_authority.authority_name, kfashion_user_group.group_name FROM kfashion_user_group_authority LEFT JOIN kfashion_user_authority ON kfashion_user_group_authority.authority_no = kfashion_user_authority.no RIGHT JOIN kfashion_user_group ON kfashion_user_group_authority.group_no = kfashion_user_group.no ORDER BY kfashion_user_group_authority.group_no ASC 
2020-06-30 19:13:09.685 1130 [080-exec-184] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : ==> Parameters: 
2020-06-30 19:13:09.692 1130 [080-exec-184] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==    Columns: group_no, authority_no, created_datetime, updated_datetime, authority_name, group_name
2020-06-30 19:13:09.693 1130 [080-exec-184] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 1, 4, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0, Basic, highschool
2020-06-30 19:13:09.694 1130 [080-exec-184] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 2, 5, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0, Professional, 이화여자대학교
2020-06-30 19:13:09.694 1130 [080-exec-184] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 3, 5, 2020-06-25 20:43:02.0, 2020-06-25 20:43:02.0, Professional, 아이테르대학교
2020-06-30 19:13:09.694 1130 [080-exec-184] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 4, 4, 2020-06-25 20:43:34.0, 2020-06-25 20:43:34.0, Basic, 아이테르고등학교
2020-06-30 19:13:09.695 1130 [080-exec-184] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 5, 3, 2020-06-26 10:37:42.0, 2020-06-26 10:37:42.0, Polygon, 찬호찬호
2020-06-30 19:13:09.695 1130 [080-exec-184] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 6, 2, 2020-06-29 12:24:45.0, 2020-06-29 12:24:45.0, BoundaryBox, choi
2020-06-30 19:13:09.696 1130 [080-exec-184] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 7, 2, 2020-06-29 12:24:59.0, 2020-06-29 12:24:59.0, BoundaryBox, choichoi
2020-06-30 19:13:09.696 1130 [080-exec-184] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : <==      Total: 7
